station_id,site_id,network_id,station_name,station_latitude,station_longitude,station_elevation,station_code,housing,cosmos_station_type,sensor_depth,installation_date,removal_date
354,354,6,Sandberg - Bald Mtn,34.743,-118.724,1341,24644,I,6,,1997-10-09,3000-01-01
355,355,6,LA - UCLA Grounds,34.0678,-118.4403,137,24688,I,6,,2012-09-21,3000-01-01
356,356,6,Santa Barbara - UCSB Goleta,34.4229,-119.8531,6,25091,A,4,,2001-06-12,3000-01-01
357,357,6,Point Mugu - Laguna Peak,34.1089,-119.0658,421,25148,A,4,,1997-07-31,3000-01-01
358,358,6,Anacapa Island,34.0152,-119.3635,47,25169,A,4,,2007-08-01,3000-01-01
359,359,6,Camarillo,34.2082,-119.0797,23,25282,A,4,,2002-10-08,3000-01-01
360,360,6,Ventura - Harbor & California,34.2764,-119.2944,2,25340,I,6,,2001-06-29,3000-01-01
361,361,6,Baker Fire Station,35.2736,-116.0628,296,32075,A,4,,2005-04-13,3000-01-01
362,362,6,Boron Fire Station,35.0033,-117.6506,752,33083,A,4,,2000-01-21,3000-01-01
363,363,6,Mojave - Hwys 14 & 58,35.0697,-118.1759,873,34093,A,4,,2007-06-25,3000-01-01
364,364,6,Mojave - Oak Creek Canyon,35.0418,-118.3779,1328,34237,I,6,,2013-08-27,3000-01-01
365,365,6,Parkfield - Fault Zone 12,35.8985,-120.4331,471,36138,I,1,,2004-10-01,3000-01-01
366,366,6,Parkfield - Vineyard Cany 3W,35.9219,-120.535,778,36176,I,6,,2006-08-03,3000-01-01
367,367,6,Parkfield - Vineyard Cany 2E,35.9732,-120.4676,742,36177,I,6,,2004-10-06,3000-01-01
368,368,6,Parkfield - Cholame 2E,35.7519,-120.2654,442,36230,I,6,,2011-12-12,3000-01-01
369,369,6,Parkfield - Fault Zone 1,35.7581,-120.3077,348,36407,I,6,,2004-10-01,3000-01-01
370,370,6,Parkfield - Fault Zone 3,35.8028,-120.3445,371,36408,I,6,,2011-12-14,3000-01-01
371,371,6,Parkfield - Cholame 3W,35.7241,-120.2971,348,36410,I,6,,2004-10-05,2021-12-15
372,372,6,Parkfield - Cholame 4W,35.7174,-120.3054,384,36411,I,6,,2011-12-15,3000-01-01
373,373,6,Parkfield - Cholame 4AW,35.7075,-120.316,343,36412,I,6,,2011-12-15,2021-12-15
374,374,6,Parkfield - Fault Zone 2,35.787,-120.334,357,36413,I,6,,,
375,375,6,Parkfield - Fault Zone 4,35.836,-120.395,413,36414,I,6,,2006-09-28,3000-01-01
376,376,6,Parkfield - Gold Hill 1W,35.8177,-120.3789,386,36415,I,6,,2004-10-01,3000-01-01
377,377,6,Parkfield - Gold Hill 2W,35.8113,-120.3923,458,36416,I,6,,2011-12-14,3000-01-01
378,378,6,Parkfield - Gold Hill 3W,35.7958,-120.412,623,36420,I,6,,2011-12-14,3000-01-01
379,379,6,Parkfield - Gold Hill 2E,35.8427,-120.3488,429,36421,I,6,,2011-12-13,3000-01-01
380,380,6,Parkfield - Stone Corral 2E,35.8105,-120.283,466,36422,I,6,,2011-12-13,3000-01-01
381,381,6,Parkfield - Fault Zone 7,35.8709,-120.4052,453,36431,I,6,,2004-10-01,3000-01-01
382,382,6,Parkfield - Gold Hill 6W,35.7384,-120.5078,363,36432,I,6,,2004-10-07,3000-01-01
383,383,6,Parkfield - Gold Hill 4W,35.7847,-120.4453,538,36433,I,6,,2011-12-13,3000-01-01
384,384,6,Parkfield - Gold Hill 5W,35.7699,-120.4779,498,36434,I,6,,2011-12-13,3000-01-01
385,385,6,Parkfield - Stone Corral 3E,35.8331,-120.2713,550,36437,I,6,,2011-12-13,3000-01-01
386,386,6,Parkfield - Stone Corral 4E,35.8547,-120.2819,511,36438,I,6,,2008-04-22,3000-01-01
387,387,6,Parkfield - Gold Hill 3E,35.8694,-120.3345,488,36439,I,6,,2011-12-13,3000-01-01
388,388,6,Parkfield - Vineyard Cany 5W,35.8852,-120.5659,506,36440,I,6,,2011-12-14,3000-01-01
389,389,6,Parkfield - Vineyard Cany 6W,35.8606,-120.6007,397,36441,I,6,,2011-12-14,3000-01-01
